"","match_ID","compound_name","elem_formula","LOBdbase_mz","peakgroup_mz","LOBdbase_ppm_match","peakgroup_rt","peakgroup_mzmin","peakgroup_mzmax","peakgroup_rtmin","peakgroup_rtmax","samples","LMG1401_004_QE003116","LMG1401_008_QE003117","LMG1401_009_QE003118","LMG1401_010_QE003119","PAL1314_Stn_E_3m_2Jan14_0.2um_QE003120","xcms_peakgroup","CAMERA_pseudospectrum","LOBdbase_frag_ID","LOBdbase_exact_parent_neutral_mass","lipid_class","species","major_adduct","FA_total_no_C","FA_total_no_DB","degree_oxidation","C1","C1x","C2a","C2b","C3c","C3f","C3r","C4","C5","C6a","C6b","casecodes","iso_C3r.match_ID","iso_C3f.match_ID","iso_C3c.match_ID","ms2_conf","ms2_present","neg_mode.conf","rm.flag_auto","rm.flag_manual"
"11211",202,"PC 40:5","C48H86N1O8P1",836.61638238,836.616688122123,-0.365450796173256,1002.90492066471,836.616265234753,836.616867438549,1001.79259899389,1004.27029014661,5,8.94822369477797,8.83564644276045,9.0347870971857,8.92105974674705,2.0238963255368,15750,12,38277,835.60910592,"IP_DAG","PC","[M+H]+",40,5,0,0,0,1,0,0,1,1,0,0,0,0,"C2a; C3f; C3r","202, 4085","201, 202","",NA,0,1,NA,0
"401",211,"SQDG 44:7","C53H88O12S1",966.63347524,966.634011530298,-0.554802116427856,1004.03827047216,966.63310286637,966.634263192932,1001.86984746125,1005.42486724139,5,30.3282551072837,10.0296296748583,6.73853753790828,8.88036268398049,7.34253692118687,20700,12,48819,948.59964965,"IP_DAG","SQDG","[M+NH4]+",44,7,0,1,0,0,0,1,0,0,0,0,0,0,"C1; C3c","","","210, 211",NA,0,1,NA,0
"529",216,"SQDG 46:6","C55H94O12S1",996.68042548,996.677974041072,2.4596037656544,1002.05655725117,996.66899949068,996.682473617924,994.008377078452,1008.58462353686,5,46.0604952375579,4.17641455054435,7.11915491984452,8.37288812358454,4.1247104050757,21538,12,49449,978.64659989,"IP_DAG","SQDG","[M+NH4]+",46,6,0,1,0,0,0,0,0,1,0,0,0,0,"C1; C3r","216, 772","","",NA,0,1,NA,0
"123",239,"SQDG 40:2","C49H90O12S1",920.64912532,920.649493527124,-0.399942946867036,999.593253986825,920.649270841338,920.650035329329,998.497178000279,999.825814724512,5,142.206804631436,26.6008962465667,36.2560401990049,32.1958638213307,1.92842314735639,19003,12,47409,902.61529973,"IP_DAG","SQDG","[M+NH4]+",40,2,0,1,0,0,0,0,0,0,0,0,0,0,"C1","","","",4,4,1,0,NA
"502",347,"MGDG 43:2","C52H96O10",898.73417563,898.732501516417,1.86274610270393,1103.23937551255,898.731000039487,898.733012482556,1099.42175131267,1110.0322732534,3,34.4756851044334,5.88980709030864,12.1061044486032,6.43195872383709,1.70730172862509,18154,17,55380,880.70035004,"IP_DAG","MGDG","[M+NH4]+",43,2,0,1,0,0,0,0,1,0,0,0,0,0,"C1; C3f","","345, 346, 347, 348","",NA,0,1,NA,0
"45",372,"DGTS_DGTA 40:7","C50H83N1O7",810.62423113,810.624568055639,-0.415637266168835,971.410073051026,810.624549983073,810.624729467485,969.86445450059,972.576495698164,5,4.37451285906944,6.84739600631214,9.14300240179323,7.69768883029137,2.13636519188807,14726,18,17201,809.61695467,"IP_DAG","DGTS_DGTA","[M+H]+",40,7,0,0,0,1,0,0,1,1,0,0,0,0,"C2a; C3f; C3r","372, 998","372, 391","",NA,0,1,NA,0
"11010",374,"MGDG 34:2","C43H78O10",772.59332491,772.593840487117,-0.667333123694173,977.135712989176,772.593679974813,772.593893802293,975.912858942794,978.24237118313,5,20.4519391466,7.84104500653866,7.91948089146437,5.25768978398301,10.3176833968692,13215,18,53080,754.55949932,"IP_DAG","MGDG","[M+NH4]+",34,2,0,0,0,1,0,0,1,0,0,0,0,0,"C2a; C3f","","374, 375, 406, 407","",NA,2,1,NA,0
"1262",481,"MGDG 47:3","C56H102O10",952.78112587,952.780707568461,0.43903214207161,1133.07263423312,952.780426133855,952.780989003068,1132.34621765935,1133.79905080689,2,21.8272292767588,1.76320439499186,2.03364595238648,1.84627166017421,0.861121928648275,20222,20,56405,934.74730028,"IP_DAG","MGDG","[M+NH4]+",47,3,0,1,0,0,0,0,1,0,0,0,0,0,"C1; C3f","","479, 480, 481, 482","",NA,0,1,NA,0
"1532",492,"SQDG 42:2","C51H94O12S1",948.68042548,948.680631617851,-0.217289031437263,1038.14163462291,948.680568460508,948.680770351791,1037.80604734585,1039.35388309898,5,257.549073526258,40.6861200585649,50.8715468079704,45.6224762706632,3.71304890609351,20060,21,48039,930.64659989,"IP_DAG","SQDG","[M+NH4]+",42,2,0,0,0,1,0,0,0,0,0,0,0,0,"C2a","","","",4,4,1,0,NA
"1414",521,"SQDG 38:0","C47H90O12S1",896.64912532,896.648264292986,0.96027196164687,1037.89902641148,896.648231889783,896.649217630145,1037.80604734585,1039.13913470538,3,7.25614002446276,11.5408537743471,16.6033117485947,12.4271990581834,0,18057,21,46749,878.61529973,"IP_DAG","SQDG","[M+NH4]+",38,0,0,1,0,0,0,0,0,0,0,0,0,0,"C1","","","",NA,0,1,NA,0
"1146",599,"MGDG 32:8","C41H62O10",732.46812427,732.468583608114,-0.627110039746691,571.633774312171,732.468482049318,732.468699148245,571.028557658415,571.677021280778,3,20.9606802004385,51.51533726729,32.0134880890397,57.835517783044,5.16429263087999,11662,23,52780,714.43429868,"IP_DAG","MGDG","[M+NH4]+",32,8,0,0,0,0,1,0,1,1,0,0,0,0,"C2b; C3f; C3r","599, 814, 1796, 1875, 2468","599, 627, 628","",0,1,1,NA,0
"4081",604,"SQDG 34:8","C43H66O12S1",824.46132436,824.46235376092,-1.24857393437018,563.681568037593,824.462315443853,824.463353905165,560.340241093424,571.677021280778,4,43.6673510711947,10.8587858778887,11.0013420450388,26.4640276985318,17.4026929696862,15260,23,45819,806.42749877,"IP_DAG","SQDG","[M+NH4]+",34,8,0,0,0,1,0,1,0,0,0,0,0,0,"C2a; C3c","","","603, 604",NA,0,1,NA,0
"450",608,"DGDG 32:7","C47H74O15",896.53659785,896.537190035257,-0.660525469008399,565.810879728384,896.537052789448,896.53784289718,563.101881517127,571.677021280778,5,96.4072320868961,39.4579995099983,48.5347088248858,32.1374470000537,28.868438746406,18045,23,8677,878.50277226,"IP_DAG","DGDG","[M+NH4]+",32,7,0,0,0,1,0,0,0,0,0,0,0,0,"C2a","","","",NA,0,1,NA,0
"3481",634,"PG 34:8","C40H63O10P1",752.44971082,752.45057075098,-1.14284179808518,552.649211109043,752.448865493335,752.450935008274,550.192990033616,553.669849093747,4,5.92432377583095,0.631462105999072,2.17867730092577,0.757740361370579,1.63499773081617,12446,23,29469,734.41588523,"IP_DAG","PG","[M+NH4]+",34,8,0,1,0,0,0,0,1,0,0,0,0,0,"C1; C3f","","633, 634, 635","",NA,0,1,NA,0
"3751",642,"PG 36:9","C42H65O10P1",778.4653609,778.46587347462,-0.658442425375841,572.242367183468,778.46572662399,778.465970155599,571.633774312171,579.493502025361,5,13.7182289318722,7.67985227529508,11.0171032295217,10.6318234326632,6.78660393479173,13409,23,30069,760.43153531,"IP_DAG","PG","[M+NH4]+",36,9,0,1,0,0,0,0,1,0,0,0,0,0,"C1; C3f","","641, 642, 643","",NA,0,1,NA,0
"531",788,"SQDG 36:7","C45H72O12S1",854.5082746,854.508794937644,-0.608932247103031,640.688401927691,854.508705979547,854.509055306482,639.801806414086,641.871265797036,5,111.441734244223,29.7276023126596,37.3167405123651,41.9623481261779,28.5965988877024,16426,32,46359,836.47444901,"IP_DAG","SQDG","[M+NH4]+",36,7,0,0,0,1,0,1,0,0,0,0,0,0,"C2a; C3c","","","787, 788",0,1,1,NA,0
